file,question,score
n08-str-donj-p09-c07.txt,Q2,7.4393939394
n08-str-donj-p09-c07.txt,Q3,7.7575757576
n08-str-donj-p09-c07.txt,Q4,8.7575757576
n08-str-donj-p09-c07.txt,Q5,8
n08-str-donj-p09-c07.txt,Q6,7.5373134328
n08-str-donj-p09-c07.txt,Q7,8.7611940299
n08-str-donj-p09-c07.txt,Q8,7.9393939394
n08-str-donj-p09-c07.txt,Q9,6.7121212121
n08-str-donj-p09-c11.txt,Q1,7.2089552239
n08-str-donj-p09-c11.txt,Q2,8.8059701493
n08-str-donj-p09-c11.txt,Q3,8.3432835821
n08-str-donj-p09-c11.txt,Q4,8.8656716418
n08-str-donj-p09-c11.txt,Q5,8.0597014925
n08-str-donj-p09-c11.txt,Q6,5.6268656716
n08-str-donj-p09-c11.txt,Q7,9.1044776119
n08-str-donj-p09-c11.txt,Q8,8.1363636364
n08-str-donj-p09-c11.txt,Q9,7.9402985075
n09-rav-tomb-p01-c02.txt,Q1,7.95
n09-rav-tomb-p01-c02.txt,Q2,5.5333333333
n09-rav-tomb-p01-c02.txt,Q3,6.65
n09-rav-tomb-p01-c02.txt,Q4,8.1
n09-rav-tomb-p01-c02.txt,Q5,7.5
n09-rav-tomb-p01-c02.txt,Q6,7.8833333333
n09-rav-tomb-p01-c02.txt,Q7,8.2105263158
n09-rav-tomb-p01-c02.txt,Q8,7.7457627119
n09-rav-tomb-p01-c02.txt,Q9,7.7118644068
n09-rav-tomb-p01-c06.txt,Q1,7.65
n09-rav-tomb-p01-c06.txt,Q2,7.65
n09-rav-tomb-p01-c06.txt,Q3,7.3666666667
n09-rav-tomb-p01-c06.txt,Q4,8.1
n09-rav-tomb-p01-c06.txt,Q5,7.3833333333
n09-rav-tomb-p01-c06.txt,Q6,7.0333333333
n09-rav-tomb-p01-c06.txt,Q7,8.224137931
n09-rav-tomb-p01-c06.txt,Q8,7.8305084746
n09-rav-tomb-p01-c06.txt,Q9,8.15
n09-rav-tomb-p01-c11.txt,Q1,7.2333333333
n09-rav-tomb-p01-c11.txt,Q2,8.4333333333
n09-rav-tomb-p01-c11.txt,Q3,7.7966101695
n09-rav-tomb-p01-c11.txt,Q4,8.25
n09-rav-tomb-p01-c11.txt,Q5,7.0333333333
n09-rav-tomb-p01-c11.txt,Q6,6.2
n09-rav-tomb-p01-c11.txt,Q7,8.2931034483
n09-rav-tomb-p01-c11.txt,Q8,7.6101694915
n09-rav-tomb-p01-c11.txt,Q9,7.95
n09-rav-tomb-p02-c02.txt,Q1,7.5714285714
n09-rav-tomb-p02-c02.txt,Q2,6.3214285714
n09-rav-tomb-p02-c02.txt,Q3,6.9107142857
n09-rav-tomb-p02-c02.txt,Q4,8.3035714286
n09-rav-tomb-p02-c02.txt,Q5,7.1929824561
n09-rav-tomb-p02-c02.txt,Q6,7.1403508772
n09-rav-tomb-p02-c02.txt,Q7,8.5614035088
n09-rav-tomb-p02-c02.txt,Q8,7.350877193
n09-rav-tomb-p02-c02.txt,Q9,6.701754386
n09-rav-tomb-p02-c07.txt,Q1,8.3148148148
n09-rav-tomb-p02-c07.txt,Q2,8.2037037037
n09-rav-tomb-p02-c07.txt,Q3,8.320754717
n09-rav-tomb-p02-c07.txt,Q4,8.8703703704
n09-rav-tomb-p02-c07.txt,Q5,8.1454545455
n09-rav-tomb-p02-c07.txt,Q6,7.8545454545
n09-rav-tomb-p02-c07.txt,Q7,8.8214285714
n09-rav-tomb-p02-c07.txt,Q8,7.8214285714
n09-rav-tomb-p02-c07.txt,Q9,7.5
n09-rav-tomb-p02-c11.txt,Q1,6.8421052632
n09-rav-tomb-p02-c11.txt,Q2,8.8771929825
n09-rav-tomb-p02-c11.txt,Q3,8.1052631579
n09-rav-tomb-p02-c11.txt,Q4,8.7543859649
n09-rav-tomb-p02-c11.txt,Q5,7.2931034483
n09-rav-tomb-p02-c11.txt,Q6,5.2931034483
n09-rav-tomb-p02-c11.txt,Q7,8.7068965517
n09-rav-tomb-p02-c11.txt,Q8,7.8103448276
n09-rav-tomb-p02-c11.txt,Q9,7.8965517241
n09-rav-tomb-p03-c03.txt,Q1,7.68
n09-rav-tomb-p03-c03.txt,Q2,6.8
n09-rav-tomb-p03-c03.txt,Q3,7.36
n09-rav-tomb-p03-c03.txt,Q4,7.74
n09-rav-tomb-p03-c03.txt,Q5,7.48
n09-rav-tomb-p03-c03.txt,Q6,7.0612244898
n09-rav-tomb-p03-c03.txt,Q7,8
n09-rav-tomb-p03-c03.txt,Q8,7.66
n09-rav-tomb-p03-c03.txt,Q9,7.92
n09-rav-tomb-p03-c07.txt,Q1,7.88
n09-rav-tomb-p03-c07.txt,Q2,7.2
n09-rav-tomb-p03-c07.txt,Q3,7.56
n09-rav-tomb-p03-c07.txt,Q4,7.84
n09-rav-tomb-p03-c07.txt,Q5,7.62
n09-rav-tomb-p03-c07.txt,Q6,7.58
n09-rav-tomb-p03-c07.txt,Q7,8.2
n09-rav-tomb-p03-c07.txt,Q8,7.88
n09-rav-tomb-p03-c07.txt,Q9,7.94
n09-rav-tomb-p03-c12.txt,Q1,7.42
n09-rav-tomb-p03-c12.txt,Q2,7.72
n09-rav-tomb-p03-c12.txt,Q3,7.5918367347
n09-rav-tomb-p03-c12.txt,Q4,7.96
n09-rav-tomb-p03-c12.txt,Q5,7.74
n09-rav-tomb-p03-c12.txt,Q6,6.94
n09-rav-tomb-p03-c12.txt,Q7,8.4
n09-rav-tomb-p03-c12.txt,Q8,7.56
n09-rav-tomb-p03-c12.txt,Q9,8
n09-rav-tomb-p04-c03.txt,Q1,8.4081632653
n09-rav-tomb-p04-c03.txt,Q2,7.2653061224
n09-rav-tomb-p04-c03.txt,Q3,7.75
n09-rav-tomb-p04-c03.txt,Q4,8.44
n09-rav-tomb-p04-c03.txt,Q5,8.56
n09-rav-tomb-p04-c03.txt,Q6,8.1
n09-rav-tomb-p04-c03.txt,Q7,8.8
n09-rav-tomb-p04-c03.txt,Q8,8.14
n09-rav-tomb-p04-c03.txt,Q9,8.26
n09-rav-tomb-p04-c08.txt,Q1,7.84
n09-rav-tomb-p04-c08.txt,Q2,8.3673469388
n09-rav-tomb-p04-c08.txt,Q3,7.92
n09-rav-tomb-p04-c08.txt,Q4,8.4
n09-rav-tomb-p04-c08.txt,Q5,7.52
n09-rav-tomb-p04-c08.txt,Q6,6.76
n09-rav-tomb-p04-c08.txt,Q7,8.46
n09-rav-tomb-p04-c08.txt,Q8,7.94
n09-rav-tomb-p04-c08.txt,Q9,8.02
n09-rav-tomb-p04-c12.txt,Q1,7.7
n09-rav-tomb-p04-c12.txt,Q2,8.16
n09-rav-tomb-p04-c12.txt,Q3,7.78
n09-rav-tomb-p04-c12.txt,Q4,8.1
n09-rav-tomb-p04-c12.txt,Q5,7.38
n09-rav-tomb-p04-c12.txt,Q6,6.612244898
n09-rav-tomb-p04-c12.txt,Q7,8.22
n09-rav-tomb-p04-c12.txt,Q8,7.612244898
n09-rav-tomb-p04-c12.txt,Q9,7.68
n09-rav-tomb-p05-c04.txt,Q1,7.8113207547
n09-rav-tomb-p05-c04.txt,Q2,7.3076923077
n09-rav-tomb-p05-c04.txt,Q3,7.7169811321
n09-rav-tomb-p05-c04.txt,Q4,8.2115384615
n09-rav-tomb-p05-c04.txt,Q5,7.8846153846
n09-rav-tomb-p05-c04.txt,Q6,7.02
n09-rav-tomb-p05-c04.txt,Q7,8.5849056604
n09-rav-tomb-p05-c04.txt,Q8,7.9038461538
n09-rav-tomb-p05-c04.txt,Q9,7.3773584906
n09-rav-tomb-p05-c08.txt,Q1,6.9056603774
n09-rav-tomb-p05-c08.txt,Q2,8.1153846154
n09-rav-tomb-p05-c08.txt,Q3,7.8301886792
n09-rav-tomb-p05-c08.txt,Q4,8.2115384615
n09-rav-tomb-p05-c08.txt,Q5,6.2452830189
n09-rav-tomb-p05-c08.txt,Q6,6.2115384615
n09-rav-tomb-p05-c08.txt,Q7,8.2830188679
n09-rav-tomb-p05-c08.txt,Q8,7.3269230769
n09-rav-tomb-p05-c08.txt,Q9,7.5660377358
n09-rav-tomb-p06-c04.txt,Q1,7.9836065574
n09-rav-tomb-p06-c04.txt,Q2,7.3442622951
n09-rav-tomb-p06-c04.txt,Q3,7.5081967213
n09-rav-tomb-p06-c04.txt,Q4,7.9016393443
n09-rav-tomb-p06-c04.txt,Q5,7.6166666667
n09-rav-tomb-p06-c04.txt,Q6,7.6666666667
n09-rav-tomb-p06-c04.txt,Q7,8.3666666667
n09-rav-tomb-p06-c04.txt,Q8,7.6393442623
n09-rav-tomb-p06-c04.txt,Q9,7.5737704918
n09-rav-tomb-p06-c09.txt,Q1,7.6031746032
n09-rav-tomb-p06-c09.txt,Q2,7.253968254
n09-rav-tomb-p06-c09.txt,Q3,7.1428571429
n09-rav-tomb-p06-c09.txt,Q4,7.6825396825
n09-rav-tomb-p06-c09.txt,Q5,6.6825396825
n09-rav-tomb-p06-c09.txt,Q6,6.6825396825
n09-rav-tomb-p06-c09.txt,Q7,7.9365079365
n09-rav-tomb-p06-c09.txt,Q8,7.2063492063
n09-rav-tomb-p06-c09.txt,Q9,6.7936507937
n09-rav-tomb-p07-c05.txt,Q1,6.859375
n09-rav-tomb-p07-c05.txt,Q2,8.109375
n09-rav-tomb-p07-c05.txt,Q3,7.5396825397
n09-rav-tomb-p07-c05.txt,Q4,7.4375
n09-rav-tomb-p07-c05.txt,Q5,5.9375
n09-rav-tomb-p07-c05.txt,Q6,5.96875
n09-rav-tomb-p07-c05.txt,Q7,7.671875
n09-rav-tomb-p07-c05.txt,Q8,6.7868852459
n09-rav-tomb-p07-c05.txt,Q9,5.65625
n09-rav-tomb-p07-c09.txt,Q1,7.5714285714
n09-rav-tomb-p07-c09.txt,Q2,7.3387096774
n09-rav-tomb-p07-c09.txt,Q3,7.5396825397
n09-rav-tomb-p07-c09.txt,Q4,7.4761904762
n09-rav-tomb-p07-c09.txt,Q5,6.9206349206
n09-rav-tomb-p07-c09.txt,Q6,6.9047619048
n09-rav-tomb-p07-c09.txt,Q7,7.935483871
n09-rav-tomb-p07-c09.txt,Q8,7.1935483871
n09-rav-tomb-p07-c09.txt,Q9,6.253968254
n09-rav-tomb-p08-c01.txt,Q1,7.5434782609
n09-rav-tomb-p08-c01.txt,Q2,5.7555555556
n09-rav-tomb-p08-c01.txt,Q3,6.4666666667
n09-rav-tomb-p08-c01.txt,Q4,8.2608695652
n09-rav-tomb-p08-c01.txt,Q5,7.6086956522
n09-rav-tomb-p08-c01.txt,Q6,7.3043478261
n09-rav-tomb-p08-c01.txt,Q7,8.3260869565
n09-rav-tomb-p08-c01.txt,Q8,7.5555555556
n09-rav-tomb-p08-c01.txt,Q9,7.5
n09-rav-tomb-p08-c05.txt,Q1,4.9555555556
n09-rav-tomb-p08-c05.txt,Q2,7.8222222222
n09-rav-tomb-p08-c05.txt,Q3,5.3333333333
n09-rav-tomb-p08-c05.txt,Q4,5.8222222222
n09-rav-tomb-p08-c05.txt,Q5,3.5909090909
n09-rav-tomb-p08-c05.txt,Q6,4.2666666667
n09-rav-tomb-p08-c05.txt,Q7,7.3555555556
n09-rav-tomb-p08-c05.txt,Q8,5.1777777778
n09-rav-tomb-p08-c05.txt,Q9,3.5333333333
n09-rav-tomb-p08-c10.txt,Q1,6.8444444444
n09-rav-tomb-p08-c10.txt,Q2,8.4666666667
n09-rav-tomb-p08-c10.txt,Q3,7.8444444444
n09-rav-tomb-p08-c10.txt,Q4,8.2888888889
n09-rav-tomb-p08-c10.txt,Q5,6.8666666667
n09-rav-tomb-p08-c10.txt,Q6,6.0444444444
n09-rav-tomb-p08-c10.txt,Q7,8.0222222222
n09-rav-tomb-p08-c10.txt,Q8,7.2045454545
n09-rav-tomb-p08-c10.txt,Q9,7.1777777778
n09-rav-tomb-p09-c01.txt,Q1,7.7435897436
n09-rav-tomb-p09-c01.txt,Q2,6.6923076923
n09-rav-tomb-p09-c01.txt,Q3,7.1538461538
n09-rav-tomb-p09-c01.txt,Q4,8.4736842105
n09-rav-tomb-p09-c01.txt,Q5,8.0526315789
n09-rav-tomb-p09-c01.txt,Q6,7.4871794872
n09-rav-tomb-p09-c01.txt,Q7,8.4210526316
n09-rav-tomb-p09-c01.txt,Q8,7.7105263158
n09-rav-tomb-p09-c01.txt,Q9,7.5897435897
n09-rav-tomb-p09-c06.txt,Q1,5.1794871795
n09-rav-tomb-p09-c06.txt,Q2,7.8461538462
n09-rav-tomb-p09-c06.txt,Q3,6.358974359
n09-rav-tomb-p09-c06.txt,Q4,6.2368421053
n09-rav-tomb-p09-c06.txt,Q5,3.5641025641
n09-rav-tomb-p09-c06.txt,Q6,3.8421052632
n09-rav-tomb-p09-c06.txt,Q7,7.6578947368
n09-rav-tomb-p09-c06.txt,Q8,4.1025641026
n09-rav-tomb-p09-c06.txt,Q9,3.1538461538
n09-rav-tomb-p09-c10.txt,Q1,7.1794871795
n09-rav-tomb-p09-c10.txt,Q2,7.2820512821
n09-rav-tomb-p09-c10.txt,Q3,7.0256410256
n09-rav-tomb-p09-c10.txt,Q4,8.1538461538
n09-rav-tomb-p09-c10.txt,Q5,7.0256410256
n09-rav-tomb-p09-c10.txt,Q6,6.6578947368
n09-rav-tomb-p09-c10.txt,Q7,8.2631578947
n09-rav-tomb-p09-c10.txt,Q8,7.2051282051
n09-rav-tomb-p09-c10.txt,Q9,6.8974358974
n10-pro-pete-p01-c01.txt,Q1,7.393442623
n10-pro-pete-p01-c01.txt,Q2,6.7049180328
n10-pro-pete-p01-c01.txt,Q3,7.3389830508
n10-pro-pete-p01-c01.txt,Q4,8
n10-pro-pete-p01-c01.txt,Q5,7.0666666667
n10-pro-pete-p01-c01.txt,Q6,7.0327868852
n10-pro-pete-p01-c01.txt,Q7,8.0163934426
n10-pro-pete-p01-c01.txt,Q8,7.3333333333
n10-pro-pete-p01-c01.txt,Q9,7.131147541
n10-pro-pete-p01-c05.txt,Q1,6.55
n10-pro-pete-p01-c05.txt,Q2,7.6
n10-pro-pete-p01-c05.txt,Q3,6.8644067797
n10-pro-pete-p01-c05.txt,Q4,7.7166666667
n10-pro-pete-p01-c05.txt,Q5,5.9152542373
n10-pro-pete-p01-c05.txt,Q6,5.7333333333
n10-pro-pete-p01-c05.txt,Q7,7.9666666667
n10-pro-pete-p01-c05.txt,Q8,6.813559322
n10-pro-pete-p01-c05.txt,Q9,6.3
n10-pro-pete-p01-c10.txt,Q1,6.2459016393
n10-pro-pete-p01-c10.txt,Q2,8.15
n10-pro-pete-p01-c10.txt,Q3,7.1333333333
n10-pro-pete-p01-c10.txt,Q4,7.9827586207
n10-pro-pete-p01-c10.txt,Q5,5.4333333333
n10-pro-pete-p01-c10.txt,Q6,5.7704918033
n10-pro-pete-p01-c10.txt,Q7,7.9836065574
n10-pro-pete-p01-c10.txt,Q8,6.55
n10-pro-pete-p01-c10.txt,Q9,4.9344262295
n10-pro-pete-p02-c01.txt,Q1,7.9411764706
n10-pro-pete-p02-c01.txt,Q2,7.4
n10-pro-pete-p02-c01.txt,Q3,7.7843137255
n10-pro-pete-p02-c01.txt,Q4,8.5490196078
n10-pro-pete-p02-c01.txt,Q5,7.568627451
n10-pro-pete-p02-c01.txt,Q6,7.42
n10-pro-pete-p02-c01.txt,Q7,8.431372549
n10-pro-pete-p02-c01.txt,Q8,7.7450980392
n10-pro-pete-p02-c01.txt,Q9,7.2549019608
n10-pro-pete-p02-c06.txt,Q1,7.4509803922
n10-pro-pete-p02-c06.txt,Q2,8.1764705882
n10-pro-pete-p02-c06.txt,Q3,7.6666666667
n10-pro-pete-p02-c06.txt,Q4,8.3137254902
n10-pro-pete-p02-c06.txt,Q5,7.36
n10-pro-pete-p02-c06.txt,Q6,6.8
n10-pro-pete-p02-c06.txt,Q7,8.3529411765
n10-pro-pete-p02-c06.txt,Q8,7.5098039216
n10-pro-pete-p02-c06.txt,Q9,6.7254901961
n10-pro-pete-p02-c10.txt,Q1,7.1176470588
n10-pro-pete-p02-c10.txt,Q2,7.7058823529
n10-pro-pete-p02-c10.txt,Q3,7.7058823529
n10-pro-pete-p02-c10.txt,Q4,8.4509803922
n10-pro-pete-p02-c10.txt,Q5,6.9411764706
n10-pro-pete-p02-c10.txt,Q6,6.4509803922
n10-pro-pete-p02-c10.txt,Q7,8.48
n10-pro-pete-p02-c10.txt,Q8,7.3921568627
n10-pro-pete-p02-c10.txt,Q9,7.3137254902
n10-pro-pete-p03-c02.txt,Q1,7.0327868852
n10-pro-pete-p03-c02.txt,Q2,6.2950819672
n10-pro-pete-p03-c02.txt,Q3,6.3442622951
n10-pro-pete-p03-c02.txt,Q4,8.1803278689
n10-pro-pete-p03-c02.txt,Q5,6.6774193548
n10-pro-pete-p03-c02.txt,Q6,6.5
n10-pro-pete-p03-c02.txt,Q7,8.0967741935
n10-pro-pete-p03-c02.txt,Q8,6.9508196721
n10-pro-pete-p03-c02.txt,Q9,6.6612903226
n10-pro-pete-p03-c06.txt,Q1,5.6612903226
n10-pro-pete-p03-c06.txt,Q2,8.5409836066
n10-pro-pete-p03-c06.txt,Q3,6.564516129
n10-pro-pete-p03-c06.txt,Q4,7
n10-pro-pete-p03-c06.txt,Q5,4.4516129032
n10-pro-pete-p03-c06.txt,Q6,4.2741935484
n10-pro-pete-p03-c06.txt,Q7,8.0163934426
n10-pro-pete-p03-c06.txt,Q8,5.868852459
n10-pro-pete-p03-c06.txt,Q9,3.2096774194
n10-pro-pete-p03-c11.txt,Q1,6.4590163934
n10-pro-pete-p03-c11.txt,Q2,8.9516129032
n10-pro-pete-p03-c11.txt,Q3,8.1129032258
n10-pro-pete-p03-c11.txt,Q4,8.4677419355
n10-pro-pete-p03-c11.txt,Q5,6.6612903226
n10-pro-pete-p03-c11.txt,Q6,5.0967741935
n10-pro-pete-p03-c11.txt,Q7,8.4838709677
n10-pro-pete-p03-c11.txt,Q8,7.0806451613
n10-pro-pete-p03-c11.txt,Q9,7.1666666667
n10-pro-pete-p04-c02.txt,Q1,6.8409090909
n10-pro-pete-p04-c02.txt,Q2,6.4545454545
n10-pro-pete-p04-c02.txt,Q3,6.2272727273
n10-pro-pete-p04-c02.txt,Q4,6.8636363636
n10-pro-pete-p04-c02.txt,Q5,5.7272727273
n10-pro-pete-p04-c02.txt,Q6,6.3409090909
n10-pro-pete-p04-c02.txt,Q7,7.9090909091
n10-pro-pete-p04-c02.txt,Q8,6.6818181818
n10-pro-pete-p04-c02.txt,Q9,5.7272727273
n10-pro-pete-p04-c07.txt,Q1,8.3181818182
n10-pro-pete-p04-c07.txt,Q2,8.2325581395
n10-pro-pete-p04-c07.txt,Q3,8.5454545455
n10-pro-pete-p04-c07.txt,Q4,8.7045454545
n10-pro-pete-p04-c07.txt,Q5,8.4090909091
n10-pro-pete-p04-c07.txt,Q6,7.3409090909
n10-pro-pete-p04-c07.txt,Q7,8.75
n10-pro-pete-p04-c07.txt,Q8,8.1818181818
n10-pro-pete-p04-c07.txt,Q9,7.1818181818
n10-pro-pete-p04-c11.txt,Q1,7.1136363636
n10-pro-pete-p04-c11.txt,Q2,9.0909090909
n10-pro-pete-p04-c11.txt,Q3,8.1627906977
n10-pro-pete-p04-c11.txt,Q4,8.4772727273
n10-pro-pete-p04-c11.txt,Q5,7.5
n10-pro-pete-p04-c11.txt,Q6,5.25
n10-pro-pete-p04-c11.txt,Q7,8.6136363636
n10-pro-pete-p04-c11.txt,Q8,7.4545454545
n10-pro-pete-p04-c11.txt,Q9,7.75
n10-pro-pete-p05-c03.txt,Q1,7.037037037
n10-pro-pete-p05-c03.txt,Q2,8.3888888889
n10-pro-pete-p05-c03.txt,Q3,7.7777777778
n10-pro-pete-p05-c03.txt,Q4,8.4444444444
n10-pro-pete-p05-c03.txt,Q5,6.1886792453
n10-pro-pete-p05-c03.txt,Q6,5.9074074074
n10-pro-pete-p05-c03.txt,Q7,8.1481481481
n10-pro-pete-p05-c03.txt,Q8,7.2641509434
n10-pro-pete-p05-c03.txt,Q9,7.2592592593
n10-pro-pete-p05-c07.txt,Q1,7.7962962963
n10-pro-pete-p05-c07.txt,Q2,7.7222222222
n10-pro-pete-p05-c07.txt,Q3,7.8148148148
n10-pro-pete-p05-c07.txt,Q4,8.6481481481
n10-pro-pete-p05-c07.txt,Q5,7.7735849057
n10-pro-pete-p05-c07.txt,Q6,7.0566037736
n10-pro-pete-p05-c07.txt,Q7,8.5185185185
n10-pro-pete-p05-c07.txt,Q8,7.8148148148
n10-pro-pete-p05-c07.txt,Q9,7.7222222222
n10-pro-pete-p05-c12.txt,Q1,6.8269230769
n10-pro-pete-p05-c12.txt,Q2,8.25
n10-pro-pete-p05-c12.txt,Q3,7.5094339623
n10-pro-pete-p05-c12.txt,Q4,8.2830188679
n10-pro-pete-p05-c12.txt,Q5,5.8113207547
n10-pro-pete-p05-c12.txt,Q6,5.5094339623
n10-pro-pete-p05-c12.txt,Q7,8.5
n10-pro-pete-p05-c12.txt,Q8,6.3962264151
n10-pro-pete-p05-c12.txt,Q9,5.4074074074
n10-pro-pete-p06-c03.txt,Q1,7.9272727273
n10-pro-pete-p06-c03.txt,Q2,8.4
n10-pro-pete-p06-c03.txt,Q3,8.2909090909
n10-pro-pete-p06-c03.txt,Q4,7.8518518519
n10-pro-pete-p06-c03.txt,Q5,7.6363636364
n10-pro-pete-p06-c03.txt,Q6,6.5818181818
n10-pro-pete-p06-c03.txt,Q7,8.5185185185
n10-pro-pete-p06-c03.txt,Q8,7.6909090909
n10-pro-pete-p06-c03.txt,Q9,7.5454545455
n10-pro-pete-p06-c08.txt,Q1,7.0535714286
n10-pro-pete-p06-c08.txt,Q2,7.6964285714
n10-pro-pete-p06-c08.txt,Q3,7.4821428571
n10-pro-pete-p06-c08.txt,Q4,7.5
n10-pro-pete-p06-c08.txt,Q5,6.4107142857
n10-pro-pete-p06-c08.txt,Q6,6.4727272727
n10-pro-pete-p06-c08.txt,Q7,8
n10-pro-pete-p06-c08.txt,Q8,7.0892857143
n10-pro-pete-p06-c08.txt,Q9,7.25
n10-pro-pete-p06-c12.txt,Q1,7.0925925926
n10-pro-pete-p06-c12.txt,Q2,8.1886792453
n10-pro-pete-p06-c12.txt,Q3,7.4716981132
n10-pro-pete-p06-c12.txt,Q4,8.2452830189
n10-pro-pete-p06-c12.txt,Q5,6.8909090909
n10-pro-pete-p06-c12.txt,Q6,6.2181818182
n10-pro-pete-p06-c12.txt,Q7,8.2037037037
n10-pro-pete-p06-c12.txt,Q8,7.0181818182
n10-pro-pete-p06-c12.txt,Q9,6.9090909091
n10-pro-pete-p07-c04.txt,Q1,7.4565217391
n10-pro-pete-p07-c04.txt,Q2,7
n10-pro-pete-p07-c04.txt,Q3,6.9347826087
n10-pro-pete-p07-c04.txt,Q4,7.847826087
n10-pro-pete-p07-c04.txt,Q5,6.347826087
n10-pro-pete-p07-c04.txt,Q6,6.8260869565
n10-pro-pete-p07-c04.txt,Q7,8.0217391304
n10-pro-pete-p07-c04.txt,Q8,6.9347826087
n10-pro-pete-p07-c04.txt,Q9,6.2608695652
n10-pro-pete-p07-c08.txt,Q1,7.1086956522
n10-pro-pete-p07-c08.txt,Q2,7.5
n10-pro-pete-p07-c08.txt,Q3,6.8913043478
n10-pro-pete-p07-c08.txt,Q4,7.652173913
n10-pro-pete-p07-c08.txt,Q5,6.6739130435
n10-pro-pete-p07-c08.txt,Q6,6.5652173913
n10-pro-pete-p07-c08.txt,Q7,8.1739130435
n10-pro-pete-p07-c08.txt,Q8,7.3260869565
n10-pro-pete-p07-c08.txt,Q9,7.652173913
n10-pro-pete-p08-c04.txt,Q1,7.3571428571
n10-pro-pete-p08-c04.txt,Q2,6.9285714286
n10-pro-pete-p08-c04.txt,Q3,6.6666666667
n10-pro-pete-p08-c04.txt,Q4,7.7619047619
n10-pro-pete-p08-c04.txt,Q5,5.8333333333
n10-pro-pete-p08-c04.txt,Q6,6.619047619
n10-pro-pete-p08-c04.txt,Q7,8.0238095238
n10-pro-pete-p08-c04.txt,Q8,7.5
n10-pro-pete-p08-c04.txt,Q9,6.7380952381
n10-pro-pete-p08-c09.txt,Q1,7.3658536585
n10-pro-pete-p08-c09.txt,Q2,7.2619047619
n10-pro-pete-p08-c09.txt,Q3,6.9523809524
n10-pro-pete-p08-c09.txt,Q4,8.119047619
n10-pro-pete-p08-c09.txt,Q5,6.4047619048
n10-pro-pete-p08-c09.txt,Q6,6.6904761905
n10-pro-pete-p08-c09.txt,Q7,8.3095238095
n10-pro-pete-p08-c09.txt,Q8,7.4047619048
n10-pro-pete-p08-c09.txt,Q9,6.5714285714
n10-pro-pete-p09-c09.txt,Q1,6.625
n10-pro-pete-p09-c09.txt,Q2,7.8333333333
n10-pro-pete-p09-c09.txt,Q3,7.2916666667
n10-pro-pete-p09-c09.txt,Q4,7.7708333333
n10-pro-pete-p09-c09.txt,Q5,5.6458333333
n10-pro-pete-p09-c09.txt,Q6,5.8958333333
n10-pro-pete-p09-c09.txt,Q7,8
n10-pro-pete-p09-c09.txt,Q8,7.1914893617
n10-pro-pete-p09-c09.txt,Q9,4.8125
